"","DepMap_ID","expression"
"1","ACH-001097",0
"2","ACH-001636",0
"3","ACH-001804",3.59693514238723
"4","ACH-000534",0.20163386116965
"5","ACH-001498",1.60407132366886
"6","ACH-000742",3.69821847822441
"7","ACH-002018",2.75274859140713
"8","ACH-000836",0.918386234446348
"9","ACH-000545",1.02147972741045
"10","ACH-001617",0.321928094887362
"11","ACH-001850",0.389566811762726
"12","ACH-000470",4.68594014844598
"13","ACH-001959",1.66448284036468
"14","ACH-000079",2.28095631383106
"15","ACH-001443",1.54596836910529
"16","ACH-001513",2.68481873755322
"17","ACH-000762",0.863938450423971
"18","ACH-000495",2.10097764772482
"19","ACH-001862",4.97085365434048
"20","ACH-000834",3.33771109212829
"21","ACH-000981",0.422233000683048
"22","ACH-001642",4.37712374912949
"23","ACH-001020",1.6959938131099
"24","ACH-001799",3.43962313755712
"25","ACH-001100",0.422233000683048
"26","ACH-000652",4.81455042346181
"27","ACH-001400",0.495695162624069
"28","ACH-001119",0.0285691521967709
"29","ACH-002059",0.687060688339892
"30","ACH-001613",0.687060688339892
"31","ACH-001450",0.137503523749935
"32","ACH-001622",4.30815697511476
"33","ACH-001515",3.92884403671257
"34","ACH-001849",1.61823865559545
"35","ACH-001033",0.594548549550354
"36","ACH-000660",0.422233000683048
"37","ACH-001520",0
"38","ACH-000813",2.08406426478847
"39","ACH-001143",0
"40","ACH-001411",3.4541758931858
"41","ACH-001740",1.51096191927738
"42","ACH-002446",1.68706068833989
"43","ACH-001196",1.4276061727819
"44","ACH-001239",3.31179371775365
"45","ACH-000741",0.678071905112638
"46","ACH-001608",1.95977015521147
"47","ACH-001068",0
"48","ACH-000723",2.75274859140713
"49","ACH-002017",2.58014548442338
"50","ACH-001634",0
"51","ACH-001549",1.91456452349394
"52","ACH-001028",0.0143552929770701
"53","ACH-001853",5.17951105027151
"54","ACH-001791",3
"55","ACH-001184",2.06350294230616
"56","ACH-001442",0.7311832415722
"57","ACH-001609",3.05831649559082
"58","ACH-001485",0.0976107966264223
"59","ACH-000608",2.75488750216347
"60","ACH-001542",1.26903314645524
"61","ACH-001702",3.47767732756531
"62","ACH-001563",3.21256933885081
"63","ACH-000529",2.84398384404833
"64","ACH-001560",3.31614574229336
"65","ACH-001050",3.74846123300404
"66","ACH-001431",3.62760683812965
"67","ACH-001392",4.03033607837096
"68","ACH-000958",3.78345665436024
"69","ACH-000772",3.10433665981474
"70","ACH-002029",1.0496307677246
"71","ACH-001163",1.21412480535285
"72","ACH-001699",2.54101915313356
"73","ACH-001664",1.7311832415722
"74","ACH-001060",0.250961573533219
"75","ACH-001316",1.37851162325373
"76","ACH-001054",0.454175893185802
"77","ACH-001334",0.526068811667588
"78","ACH-001638",0
"79","ACH-000318",2.47508488294878
"80","ACH-000820",6.54766574835342
"81","ACH-000686",2.24792751344359
"82","ACH-001497",4.42827641439251
"83","ACH-001844",1.76128527336162
"84","ACH-001735",2.38681094647222
"85","ACH-001300",1.60407132366886
"86","ACH-001147",0.214124805352847
"87","ACH-000899",1.96716860753263
"88","ACH-001745",1.71808758396052
"89","ACH-001790",0.948600847493356
"90","ACH-002045",2.05658352836637
"91","ACH-000437",3.59931779369823
"92","ACH-001416",1.47508488294878
"93","ACH-001653",1.40053792958373
"94","ACH-001835",0.650764559116902
"95","ACH-001396",1.93357263826102
"96","ACH-001430",4.78972925137577
"97","ACH-001677",0.678071905112638
"98","ACH-001232",3.51853513898218
"99","ACH-001712",3.22187708107703
"100","ACH-000716",4.2585189247113
"101","ACH-001751",2.99457972421575
"102","ACH-001555",1.89141918684608
"103","ACH-001818",2.31903981556254
"104","ACH-000502",5.21218021004443
"105","ACH-001540",2.71808758396052
"106","ACH-001607",2.6959938131099
"107","ACH-000677",3.85598969730848
"108","ACH-001414",2.24792751344359
"109","ACH-000469",4.20867331962947
"110","ACH-001031",0.111031312388744
"111","ACH-001057",0.516015147003665
"112","ACH-000206",0.475084882948783
"113","ACH-001134",1.58014548442338
"114","ACH-001391",1.43829285157915
"115","ACH-001407",2.29865831556452
"116","ACH-000991",5.7599547420113
"117","ACH-001993",2.16992500144231
"118","ACH-001736",3.10097764772482
"119","ACH-001841",2.01435529297707
"120","ACH-002011",2.19534759832222
"121","ACH-001041",3.76447355099267
"122","ACH-001628",2.52105073690096
"123","ACH-001433",0.879705766282288
"124","ACH-001061",4.71863561627134
"125","ACH-001328",0.855989697308481
"126","ACH-001344",4.33628338786443
"127","ACH-001530",0.400537929583729
"128","ACH-001128",3.5933537709803
"129","ACH-001335",2.06350294230616
"130","ACH-000567",0.713695814843359
"131","ACH-001301",1.92599941855622
"132","ACH-001016",3.30888505741176
"133","ACH-001030",6.37937836707126
"134","ACH-000597",1.23878685958712
"135","ACH-001857",4.50652577904312
"136","ACH-001402",1.32192809488736
"137","ACH-001459",4.72465027173297
"138","ACH-001557",3.21567859660793
"139","ACH-001278",1.30451104180995
"140","ACH-001856",0.55581615506164
"141","ACH-001484",0.124328135002202
"142","ACH-001510",1.43295940727611
"143","ACH-000143",0.985500430304885
"144","ACH-001650",4.70321146739115
"145","ACH-001067",1.52606881166759
"146","ACH-001322",4.09592441999854
"147","ACH-000484",1.96716860753263
"148","ACH-000516",3.50842865253186
"149","ACH-001302",2.63226821549951
"150","ACH-001106",1.47508488294878
"151","ACH-001461",5.24716800037477
"152","ACH-001275",4.14323013477689
"153","ACH-000726",2.11103131238874
"154","ACH-001277",2.20476675065461
"155","ACH-001517",3.62527048937469
"156","ACH-000949",5.13832300405648
"157","ACH-001279",0.815575428862573
"158","ACH-001645",0.37851162325373
"159","ACH-001624",4.00180224263399
"160","ACH-001568",4.34837407519116
"161","ACH-001303",1.04264433740849
"162","ACH-001750",2.62993940943954
"163","ACH-000439",0.0285691521967709
"164","ACH-002016",2.34482849699744
"165","ACH-001283",5.16791986555194
"166","ACH-002001",0.565597175854225
"167","ACH-001270",1.71369581484336
"168","ACH-001183",1.6507645591169
"169","ACH-001765",2.07724299893246
"170","ACH-001336",1.26903314645524
"171","ACH-002005",3.65306001710456
"172","ACH-001458",5.25776496857139
"173","ACH-000917",3.36036427654347
"174","ACH-001651",3.77820857639809
"175","ACH-001846",0.238786859587116
"176","ACH-002003",0.584962500721156
"177","ACH-000489",4.74416109557041
"178","ACH-001559",3.05658352836637
"179","ACH-001280",4.29130885982897
"180","ACH-001556",3.43162295971329
"181","ACH-000002",0.0840642647884745
"182","ACH-001132",0.356143810225275
"183","ACH-002044",2.9297909977186
"184","ACH-001525",0.298658315564515
"185","ACH-001034",5.63633460244218
"186","ACH-000230",3.5197934862411
"187","ACH-001715",3.41142624572647
"188","ACH-000197",0.0976107966264223
"189","ACH-001521",3.91456452349394
"190","ACH-001451",3.87381319835909
"191","ACH-001098",3.27947129564447
"192","ACH-000095",3.21878116778407
"193","ACH-000649",1.75274859140713
"194","ACH-001802",1.82374936030827
"195","ACH-001554",3.3743439890385
"196","ACH-000970",0.879705766282288
"197","ACH-001494",5.10685079645022
"198","ACH-001538",0.704871964456353
"199","ACH-000626",0.321928094887362
"200","ACH-000125",3.06177619758669
"201","ACH-001109",2.75488750216347
"202","ACH-001111",0
"203","ACH-000271",0.0426443374084937
"204","ACH-001289",1.88362081628567
"205","ACH-001670",4.5341861390901
"206","ACH-001567",1.93357263826102
"207","ACH-001536",0.422233000683048
"208","ACH-000765",2.99276843076892
"209","ACH-001368",1.01435529297707
"210","ACH-001038",4.90062533253607
"211","ACH-000468",4.65535182861255
"212","ACH-001380",0.545968369105293
"213","ACH-001786",4.87725345387661
"214","ACH-002004",2.34482849699744
"215","ACH-001353",4.31469652565629
"216","ACH-001345",6.16631374788993
"217","ACH-001295",2.05658352836637
"218","ACH-001562",3.76871365703049
"219","ACH-001819",6.11623997946937
"220","ACH-001796",2.04614178164472
"221","ACH-001652",3.68144926531496
"222","ACH-002509",2.93168305705981
"223","ACH-001711",0.505890929729957
"224","ACH-000719",0.124328135002202
"225","ACH-000568",3.73335434061383
"226","ACH-001674",3.94953493301701
"227","ACH-001843",3.1407786557828
"228","ACH-001524",2.51096191927738
"229","ACH-000778",1.43829285157915
"230","ACH-001848",2.57531233068744
"231","ACH-001096",3.04788732939655
"232","ACH-001375",2.57531233068744
"233","ACH-001360",2.20476675065461
"234","ACH-001228",3.75381844317354
"235","ACH-001845",0.713695814843359
"236","ACH-001685",2.22032995487956
"237","ACH-001001",3.1811025507538
"238","ACH-001456",3.46858331700683
"239","ACH-001197",0.575312330687437
"240","ACH-000611",0.070389327891398
"241","ACH-001961",3.94766615679601
"242","ACH-000910",3.94673086014031
"243","ACH-001210",0.31034012061215
"244","ACH-000134",3.18269229751619
"245","ACH-001200",0.263034405833794
"246","ACH-001619",1.56071495447448
"247","ACH-000645",3.16992500144231
"248","ACH-001618",0.389566811762726
"249","ACH-000688",3.47378691161437
"250","ACH-000452",3.29425313644451
"251","ACH-001558",4.2502036564993
"252","ACH-001329",3.58255600301406
"253","ACH-000097",4.26978123827438
"254","ACH-001274",3.72246602447109
"255","ACH-001192",5.31360865703049
"256","ACH-001378",3.6724253419715
"257","ACH-001410",5.09676785471469
"258","ACH-000704",3.22650852980868
"259","ACH-001377",1.76977173924945
"260","ACH-001654",2.05658352836637
"261","ACH-002015",1.62760683812965
"262","ACH-001099",0.887525270741587
"263","ACH-001382",4.2861418728343
"264","ACH-000583",0.20163386116965
"265","ACH-001390",0.992768430768924
"266","ACH-000160",0.0285691521967709
"267","ACH-000709",1.22032995487956
"268","ACH-000935",4.72519581722666
"269","ACH-000332",3.90207357931074
"270","ACH-000976",3.02502879449152
"271","ACH-000428",3.65992455840238
"272","ACH-001548",1.08406426478847
"273","ACH-001356",2.76553474636298
"274","ACH-001509",0.594548549550354
"275","ACH-001032",4.74092756031863
"276","ACH-001413",2.74416109557041
"277","ACH-000692",1.11769504266975
"278","ACH-001379",1.89917563048051
"279","ACH-001193",4.81762325751143
"280","ACH-000485",5.95163441683292
"281","ACH-000034",0
"282","ACH-001341",0.75702324650746
"283","ACH-000362",0.782408564927373
"284","ACH-001511",3.68032435684402
"285","ACH-001376",4.45746296464855
"286","ACH-001212",2.87578006306849
"287","ACH-001460",4.64212391615349
"288","ACH-000556",2.64154602908752
"289","ACH-000915",3.05484847699562
"290","ACH-001374",0.948600847493356
"291","ACH-000948",3.50589092972996
"292","ACH-001647",0.0565835283663675
"293","ACH-001655",3.51096191927738
"294","ACH-000796",3.75381844317354
"295","ACH-001807",3.62410089462811
"296","ACH-000371",0.0565835283663675
"297","ACH-001035",5.47476049957678
"298","ACH-001566",4.92884403671257
"299","ACH-000459",1.09761079662642
"300","ACH-001858",3.71699089440494
"301","ACH-000739",2.611172380044
"302","ACH-000421",3.79493566280354
"303","ACH-000714",2.21412480535285
"304","ACH-001333",0.411426245726465
"305","ACH-001412",0
"306","ACH-001623",2.34198574722862
"307","ACH-000244",3.77820857639809
"308","ACH-001409",3.55458885167764
"309","ACH-000542",2.19534759832222
"310","ACH-001543",1.51096191927738
"311","ACH-001794",2.71808758396052
"312","ACH-000874",2.23878685958712
"313","ACH-001673",2.41413553298445
