"","V1","ZNF703 (80139)"
"1","ACH-000001",1.09863880937937
"2","ACH-000002",0.981248962193359
"3","ACH-000003",1.02704890870038
"4","ACH-000004",1.25388127034857
"5","ACH-000005",1.32193319446068
"6","ACH-000006",1.09591508304655
"7","ACH-000007",0.979669794748533
"8","ACH-000008",0.807900845119182
"9","ACH-000009",0.910024446033639
"10","ACH-000011",0.844566062181956
"11","ACH-000012",0.751983844878359
"12","ACH-000013",0.941239158750576
"13","ACH-000014",0.979103562175763
"14","ACH-000015",1.04201450566952
"15","ACH-000016",0.948406852276558
"16","ACH-000017",0.791938839949055
"17","ACH-000018",0.851628868849173
"18","ACH-000019",0.633354223590538
"19","ACH-000020",0.971797170145874
"20","ACH-000021",1.23077717930062
"21","ACH-000022",1.26363542937758
"22","ACH-000023",1.22586955813089
"23","ACH-000024",1.15405489625647
"24","ACH-000025",0.676036401063842
"25","ACH-000026",0.865554405333989
"26","ACH-000027",1.04603480549961
"27","ACH-000028",0.710134390575483
"28","ACH-000029",0.867360888548787
"29","ACH-000030",0.713348247023994
"30","ACH-000031",1.05130345924617
"31","ACH-000032",0.988621230075815
"32","ACH-000034",1.00450701810382
"33","ACH-000035",0.6004113705967
"34","ACH-000036",1.06080990920939
"35","ACH-000037",0.913803528196259
"36","ACH-000038",1.00352128686466
"37","ACH-000039",1.54939669375462
"38","ACH-000040",1.06912665152508
"39","ACH-000041",1.21612353101662
"40","ACH-000042",0.655365752429376
"41","ACH-000043",0.994785956223202
"42","ACH-000044",2.99505315656703
"43","ACH-000045",1.24780963247211
"44","ACH-000046",0.83514041899921
"45","ACH-000047",1.10179210710944
"46","ACH-000048",1.10588433895826
"47","ACH-000049",0.857111788798407
"48","ACH-000050",1.09009508903595
"49","ACH-000051",0.994821328127299
"50","ACH-000052",0.951293015785684
"51","ACH-000053",1.01521489278628
"52","ACH-000054",0.995857963103708
"53","ACH-000055",1.04688853036652
"54","ACH-000056",0.994560294077581
"55","ACH-000057",1.15046012970525
"56","ACH-000058",0.702943919844218
"57","ACH-000059",0.953673542610306
"58","ACH-000060",0.600400476783898
"59","ACH-000061",1.23661802332837
"60","ACH-000062",0.945802870445809
"61","ACH-000063",1.0070848111278
"62","ACH-000064",0.996903330569639
"63","ACH-000065",1.29312214208079
"64","ACH-000066",0.670944432719419
"65","ACH-000067",0.985885724581171
"66","ACH-000068",0.643991200484663
"67","ACH-000069",1.29049738363322
"68","ACH-000070",0.955898382170351
"69","ACH-000071",1.0047578195525
"70","ACH-000072",1.26472571410977
"71","ACH-000073",1.01203629379745
"72","ACH-000074",1.39015131336475
"73","ACH-000075",1.0147996396276
"74","ACH-000076",1.2228373303298
"75","ACH-000077",1.0001320060387
"76","ACH-000078",1.12180012768758
"77","ACH-000079",1.00269601436992
"78","ACH-000080",1.00202491906321
"79","ACH-000081",1.31567166899043
"80","ACH-000082",2.29071025664711
"81","ACH-000083",0.9973614173082
"82","ACH-000085",1.0895961817958
"83","ACH-000086",0.96702126782132
"84","ACH-000087",0.966717492386596
"85","ACH-000088",1.01326038613985
"86","ACH-000089",0.742799794560386
"87","ACH-000090",0.77039416440367
"88","ACH-000091",1.01783438837794
"89","ACH-000092",1.60242290720498
"90","ACH-000093",1.03500616048093
"91","ACH-000094",1.09813729217581
"92","ACH-000095",1.2503144314934
"93","ACH-000096",1.00412337573352
"94","ACH-000097",1.87758856334819
"95","ACH-000098",0.999897503641189
"96","ACH-000099",1.01515527503865
"97","ACH-000100",1.18683622271581
"98","ACH-000101",1.23096083986672
"99","ACH-000102",1.28966515426663
"100","ACH-000103",0.844669314184885
"101","ACH-000104",0.985022560962295
"102","ACH-000105",1.29755744939751
"103","ACH-000106",1.00171802172955
"104","ACH-000107",0.69693267898369
"105","ACH-000108",0.760513942727455
"106","ACH-000109",1.30442406062186
"107","ACH-000110",1.46443716346445
"108","ACH-000111",1.14381585656922
"109","ACH-000112",1.15438971679415
"110","ACH-000113",1.2242341596377
"111","ACH-000114",0.736831403816982
"112","ACH-000115",1.07047496061834
"113","ACH-000116",0.942466994705364
"114","ACH-000117",0.706272285745748
"115","ACH-000118",0.647672125084388
"116","ACH-000119",1.00086275781824
"117","ACH-000120",0.994452706104447
"118","ACH-000121",0.68796093711545
"119","ACH-000122",1.07395337974146
"120","ACH-000123",1.01955728907446
"121","ACH-000124",1.57580575852782
"122","ACH-000125",1.00084975010491
"123","ACH-000126",1.20557721010245
"124","ACH-000127",0.786259385652978
"125","ACH-000128",0.981865427587991
"126","ACH-000129",1.24133756344889
"127","ACH-000130",0.991746743185923
"128","ACH-000131",1.00328072175667
"129","ACH-000132",0.667608660990964
"130","ACH-000133",1.32557826685044
"131","ACH-000134",0.999148251579141
"132","ACH-000135",1.14197961838652
"133","ACH-000136",0.984547649913617
"134","ACH-000137",0.933290401648997
"135","ACH-000138",0.953848647528457
"136","ACH-000139",1.23387532680156
"137","ACH-000140",0.576992934771483
"138","ACH-000141",0.985772849851048
"139","ACH-000142",0.92077957494782
"140","ACH-000143",1.02401155174982
"141","ACH-000144",0.784053386025768
"142","ACH-000145",1.10082093251186
"143","ACH-000146",1.2692144286815
"144","ACH-000147",1.21926382772025
"145","ACH-000148",1.32628036079275
"146","ACH-000149",1.00550094764022
"147","ACH-000150",0.598525375875296
"148","ACH-000151",0.937468317869537
"149","ACH-000152",0.83340890997277
"150","ACH-000153",0.704363185303587
"151","ACH-000154",1.00522041101937
"152","ACH-000155",1.06241689791137
"153","ACH-000156",1.00911511447986
"154","ACH-000157",1.04058938955277
"155","ACH-000158",0.998159675273094
"156","ACH-000159",0.756699420949461
"157","ACH-000160",1.0110187598186
"158","ACH-000161",0.684863214170121
"159","ACH-000162",0.993939782056857
"160","ACH-000163",1.10589344048424
"161","ACH-000164",0.527330348823864
"162","ACH-000165",1.00876244953626
"163","ACH-000166",0.991249201426412
"164","ACH-000167",1.30057714845758
"165","ACH-000168",1.27006477748204
"166","ACH-000169",1.23167383684376
"167","ACH-000170",1.00280271713524
"168","ACH-000171",1.06895446472753
"169","ACH-000172",1.02574621019435
"170","ACH-000173",0.631540234824251
"171","ACH-000174",0.903125595993107
"172","ACH-000175",1.01290419962401
"173","ACH-000176",0.969061520150835
"174","ACH-000177",0.715364907308836
"175","ACH-000178",0.922304786437435
"176","ACH-000179",0.754263705655078
"177","ACH-000180",0.996821509097732
"178","ACH-000181",0.752403146263412
"179","ACH-000182",0.633299860849285
"180","ACH-000183",1.26411396165102
"181","ACH-000184",1.00073718824802
"182","ACH-000185",1.01043748507487
"183","ACH-000186",0.838386165942171
"184","ACH-000187",1.13388962820495
"185","ACH-000188",1.16806535308614
"186","ACH-000189",0.988313718067257
"187","ACH-000190",1.10131952921283
"188","ACH-000191",0.71128538394601
"189","ACH-000192",1.17745727488102
"190","ACH-000193",1.22999681553853
"191","ACH-000194",0.999150250399405
"192","ACH-000195",1.05407698180616
"193","ACH-000196",0.733434298372969
"194","ACH-000197",1.04390076540644
"195","ACH-000198",1.30861663125988
"196","ACH-000199",1.00023801963131
"197","ACH-000200",0.967949614172231
"198","ACH-000201",0.98583968248513
"199","ACH-000202",0.871550126839417
"200","ACH-000203",0.992131574826252
"201","ACH-000204",1.14040044909652
"202","ACH-000205",1.15495542113009
"203","ACH-000206",0.987127445576521
"204","ACH-000207",0.998872940583798
"205","ACH-000208",1.05431079543875
"206","ACH-000209",0.786221572437833
"207","ACH-000210",1.28437752371122
"208","ACH-000211",0.949527977013514
"209","ACH-000212",2.41308762690401
"210","ACH-000213",0.719270875075325
"211","ACH-000214",1.00642223111878
"212","ACH-000215",1.08459332299638
"213","ACH-000216",0.983742644935457
"214","ACH-000217",0.797508882460887
"215","ACH-000218",1.14781234672107
"216","ACH-000219",0.764247638684211
"217","ACH-000220",0.980461622337916
"218","ACH-000221",0.837775036144444
"219","ACH-000222",1.08674405854531
"220","ACH-000223",0.786922179188619
"221","ACH-000224",1.00036504617227
"222","ACH-000225",0.927308911978102
"223","ACH-000226",0.961896854309807
"224","ACH-000227",0.998742048910894
"225","ACH-000228",1.07261523137987
"226","ACH-000229",1.00515919197853
"227","ACH-000230",1.00035004245526
"228","ACH-000231",1.10796935311032
"229","ACH-000232",0.893274697433395
"230","ACH-000233",0.984369104885214
"231","ACH-000234",0.849853550954347
"232","ACH-000235",1.07263726236613
"233","ACH-000236",0.458473694962855
"234","ACH-000237",1.15232948418973
"235","ACH-000238",0.811717326227268
"236","ACH-000239",1.07957270475466
"237","ACH-000240",1.0092801567055
"238","ACH-000241",1.30560867470032
"239","ACH-000242",0.989748185623789
"240","ACH-000243",2.50669883025238
"241","ACH-000244",1.01716693663441
"242","ACH-000245",0.98094107752713
"243","ACH-000246",0.933297546728783
"244","ACH-000247",1.2374615083999
"245","ACH-000248",0.652283603286989
"246","ACH-000249",1.01324373527096
"247","ACH-000250",0.770600642954045
"248","ACH-000251",0.771170227567725
"249","ACH-000252",0.863295324133359
"250","ACH-000253",0.772122176919251
"251","ACH-000254",0.936765585215493
"252","ACH-000255",1.64162467069096
"253","ACH-000256",0.719329373663304
"254","ACH-000257",1.01240235534484
"255","ACH-000258",1.04683641635127
"256","ACH-000259",0.979622476742826
"257","ACH-000260",0.958511756270808
"258","ACH-000261",0.942224789646017
"259","ACH-000262",1.03399174399705
"260","ACH-000263",0.97408550902935
"261","ACH-000264",0.747285032308364
"262","ACH-000265",0.702265372747658
"263","ACH-000266",1.63913054761388
"264","ACH-000267",0.590286360245548
"265","ACH-000268",0.961100005466394
"266","ACH-000269",0.907198202784559
"267","ACH-000270",0.751029298896964
"268","ACH-000271",1.00152580600006
"269","ACH-000272",1.05342290543593
"270","ACH-000273",1.22128673972456
"271","ACH-000274",0.991254171014954
"272","ACH-000275",0.994536883043377
"273","ACH-000276",1.4545103853328
"274","ACH-000277",0.931677087212037
"275","ACH-000278",0.694880374289432
"276","ACH-000279",1.0999895611044
"277","ACH-000280",0.757495634145883
"278","ACH-000281",0.799188879795161
"279","ACH-000282",0.789417401732348
